9,3,2,1,0,63,1,0,1,24,1,44,32,1,1,2
5,2,2,0,0,154,1,0,2,25,5,56,21,1,0,1
6,2,0,0,0,60,0,0,0,5,10,17,4,1,0,3
2,7,1,0,1,175,1,1,2,6,2,88,3,1,1,2
5,5,1,1,1,67,1,0,0,27,8,87,45,1,1,1
6,1,2,3,1,42,1,0,0,21,9,37,54,0,1,2
1,8,0,2,1,108,0,0,0,19,9,90,59,1,0,0
6,3,1,0,0,177,1,0,0,3,2,74,15,0,0,3
6,3,0,0,0,78,1,0,0,26,4,87,37,1,0,3
7,8,1,2,1,98,1,1,0,24,3,79,53,0,0,0
4,11,2,3,0,25,1,1,1,12,1,46,21,1,0,3
4,7,2,0,1,119,0,0,2,27,3,61,15,1,0,0
4,9,0,0,0,-8,1,1,2,8,8,28,18,0,1,3
8,10,2,2,0,33,1,0,0,10,3,26,19,1,0,0
2,7,1,2,1,120,0,1,1,26,11,96,42,0,0,0
5,3,2,2,1,121,0,1,2,9,2,70,40,1,1,0
4,6,1,0,1,99,0,0,0,28,9,88,40,0,1,1
1,0,2,2,1,92,1,1,1,1,9,77,39,0,0,3
7,0,0,3,1,35,1,1,0,19,8,61,24,0,1,0
7,10,2,3,0,70,1,1,2,11,10,15,39,0,0,3
3,6,1,0,1,77,1,0,0,30,3,23,63,1,0,2
8,5,1,3,0,142,0,0,2,14,1,87,32,1,1,0
2,3,1,1,1,8,1,0,0,25,8,50,52,1,0,3
9,4,1,0,1,68,1,0,2,5,3,91,4,1,0,2
2,4,1,3,0,163,0,0,1,11,10,35,18,1,0,3
9,5,0,0,0,8,0,0,1,1,10,75,42,1,1,0
4,2,2,3,0,1,1,0,2,27,10,92,47,0,1,0
3,2,2,3,0,55,1,1,2,16,10,86,22,0,1,3
2,0,2,1,1,113,1,1,0,23,2,88,55,0,1,1
4,11,0,1,1,67,1,0,1,13,5,51,27,0,0,3
1,9,1,0,0,27,0,1,0,3,2,74,5,0,0,3
3,10,1,3,0,151,0,1,2,6,4,26,22,1,0,3
1,8,1,0,0,145,0,0,2,26,1,67,36,0,0,2
1,11,1,1,0,95,1,0,1,13,9,96,37,1,1,3
6,10,1,2,0,86,1,1,2,13,10,87,27,0,0,3
3,4,1,2,0,37,0,0,1,13,7,48,13,0,1,0
9,9,1,0,0,95,0,0,1,14,0,47,31,0,1,1
4,7,2,3,0,120,0,0,1,2,2,69,17,1,0,0
6,11,0,0,0,16,1,0,1,30,9,42,27,1,0,1
8,6,2,0,1,115,1,1,1,27,6,60,37,0,1,3
2,0,2,1,0,42,0,0,0,7,11,60,45,0,1,3
6,6,2,3,1,35,1,0,2,10,11,67,61,1,1,1
5,3,2,1,0,28,0,0,2,16,9,43,43,1,0,3
9,6,0,0,0,58,1,1,2,14,5,75,23,0,0,0
1,0,2,3,1,46,1,1,2,2,4,63,26,1,0,2
4,1,2,1,1,78,0,1,1,21,8,79,38,0,0,0
3,6,1,2,1,120,0,0,1,16,3,23,29,1,0,0
8,7,2,1,0,49,0,0,1,29,6,78,42,1,0,0
8,7,0,2,1,54,1,0,2,7,8,94,19,1,1,3
8,1,1,3,0,132,1,1,1,3,4,68,15,1,1,0
6,8,1,0,1,74,1,1,0,28,8,56,63,1,1,0
9,3,0,3,0,53,0,0,1,28,5,28,12,0,1,3
9,10,1,2,1,55,0,0,2,22,8,91,3,0,0,0
9,3,1,2,0,126,0,0,0,5,1,33,5,0,0,3
1,7,1,2,0,131,1,0,1,14,3,39,19,1,1,1
5,9,1,2,1,99,0,0,0,28,8,88,49,1,0,2
7,0,0,3,0,76,1,1,0,23,3,78,32,0,1,0
5,0,1,2,0,161,0,1,1,12,6,94,44,1,1,2
1,0,1,0,1,147,1,0,2,13,6,60,45,1,0,0
7,4,1,3,0,145,0,1,1,13,8,35,51,1,0,3
3,2,1,0,1,166,1,0,0,12,5,82,31,0,1,2
3,3,1,0,0,23,0,1,1,29,11,18,42,1,1,3
6,3,2,1,0,64,0,0,2,30,0,96,29,1,1,0
9,5,1,2,0,157,1,0,2,23,9,80,50,0,0,0
6,6,1,3,0,30,0,1,1,31,11,86,59,1,0,0
6,2,2,1,1,-20,0,0,2,16,7,81,3,0,0,2
3,6,2,3,1,165,0,1,2,3,6,24,57,1,1,2
7,0,2,3,1,121,0,0,2,24,2,67,50,1,0,2
9,3,2,0,0,123,1,0,1,19,10,48,5,0,1,3
9,5,1,2,1,97,0,0,1,7,8,68,58,1,0,0
7,1,2,3,1,40,0,0,2,17,9,83,44,1,1,2
4,10,0,0,0,158,1,0,2,10,8,65,43,0,1,2
6,4,0,1,1,12,0,0,2,20,4,87,19,0,1,2
9,0,2,1,1,100,0,1,0,9,10,96,41,0,0,1
6,3,0,3,1,105,1,1,0,16,7,96,34,1,1,1
5,3,1,0,0,158,1,0,0,7,7,86,25,1,1,2
7,8,2,1,0,104,0,1,2,18,8,79,27,1,1,1
7,5,0,0,1,-5,0,1,1,10,3,96,38,0,1,3
8,9,1,0,0,18,1,0,0,1,4,83,52,1,0,0
2,7,1,0,1,49,1,0,1,14,7,73,43,1,0,3
4,5,2,1,0,28,0,0,1,3,7,75,60,0,1,0
6,2,2,1,1,121,1,1,1,3,8,50,37,1,1,2
4,2,2,0,1,179,1,1,2,30,5,81,6,1,1,3
4,4,0,3,0,-9,0,1,2,27,11,42,55,0,1,3
5,4,0,2,1,37,0,1,2,6,3,87,19,1,0,0
1,2,0,0,1,1,1,1,2,24,4,75,15,0,1,2
2,4,0,2,1,103,1,0,1,3,3,79,15,0,1,3
5,8,1,1,0,41,1,0,1,26,5,98,48,1,1,2
3,7,1,3,0,40,1,1,2,6,9,66,59,0,0,2
2,7,1,1,1,70,1,1,1,27,8,30,40,0,0,3
2,7,1,0,1,-12,0,0,1,26,11,78,25,1,0,0
9,0,1,1,0,152,1,1,2,18,1,93,8,1,0,2
8,7,1,0,1,17,1,0,2,26,9,52,6,0,0,1
2,11,0,2,0,34,0,1,1,11,4,98,59,1,1,2
6,6,2,3,0,82,0,1,2,3,10,40,4,1,0,0
4,8,0,0,1,34,0,1,2,2,7,90,45,0,1,3
8,4,1,3,0,167,1,1,2,4,9,61,27,0,0,3
4,3,2,3,1,149,0,1,0,27,2,89,9,1,1,2
9,3,1,3,0,135,1,1,0,13,3,59,40,0,0,3
4,9,0,3,1,143,0,0,2,6,2,51,33,1,0,1
6,2,1,3,1,45,1,0,2,12,10,78,20,1,0,3
3,11,1,2,0,74,1,1,0,21,11,62,27,1,1,0
3,7,1,0,1,16,0,0,0,8,3,64,41,1,0,3
4,4,2,1,0,148,0,0,1,13,2,54,47,0,0,0
5,7,2,3,1,-19,1,0,0,10,0,72,43,0,1,0
1,10,2,0,0,-19,1,1,1,1,8,69,27,1,1,1
9,5,1,3,1,115,0,0,1,30,4,33,24,1,1,0
1,0,2,0,0,71,1,0,1,30,10,17,26,0,0,3
6,3,2,0,1,169,0,1,2,27,8,70,63,1,1,2
4,10,1,2,0,157,1,1,0,14,9,83,48,0,1,2
4,9,1,3,1,7,1,0,0,29,9,49,18,0,1,1
7,8,2,2,0,151,0,0,2,4,11,96,23,1,1,2
2,3,2,2,0,122,0,0,1,27,2,24,38,1,0,0
4,11,1,1,0,27,0,1,0,22,9,84,8,1,1,1
3,3,0,1,1,-8,1,0,1,20,3,78,37,0,1,1
9,10,0,1,0,-19,1,1,2,19,9,74,46,0,0,1
9,7,1,3,1,108,1,0,1,16,11,99,13,1,0,3
8,0,2,0,0,156,1,1,2,10,9,36,62,1,1,1
5,1,0,3,1,176,0,0,1,6,0,75,5,0,0,1
8,8,1,0,0,1,1,0,1,7,8,69,25,0,1,0
4,0,1,3,0,98,0,0,2,12,3,41,29,0,0,0
4,8,2,0,0,158,1,0,1,11,8,95,58,1,0,0
2,0,1,2,1,118,0,0,0,21,9,85,19,1,1,0
6,1,1,3,1,138,0,1,2,16,4,73,25,1,1,0
9,3,0,0,1,122,1,0,2,12,3,68,29,1,1,2
3,9,2,2,0,34,1,0,2,9,1,33,27,1,0,1
2,5,1,0,1,141,1,1,2,1,5,36,35,1,0,1
5,5,1,2,0,117,0,0,1,10,6,61,11,0,0,0
5,4,0,0,1,9,0,1,1,27,4,66,52,1,1,3
3,0,2,3,0,117,0,1,0,7,4,67,2,0,1,1
2,3,1,0,0,166,0,1,1,20,5,99,1,0,1,1
3,11,2,3,1,52,1,1,1,13,4,55,53,0,1,3
8,3,0,0,1,162,0,1,2,9,0,19,56,0,0,3
4,2,1,1,0,7,0,0,1,1,1,82,42,1,1,0
5,2,2,2,1,116,0,0,1,2,10,83,34,1,0,0
1,2,0,2,0,44,0,1,1,26,10,70,50,0,1,0
7,4,1,1,0,61,1,1,1,4,0,85,44,1,1,3
5,7,0,2,0,3,0,0,1,25,11,37,33,0,0,3
1,10,2,3,0,1,0,0,2,30,5,37,44,1,1,2
5,5,0,2,1,111,0,0,2,27,11,61,43,0,1,0
4,9,0,2,0,93,0,0,2,14,8,76,10,1,0,1
2,5,1,3,1,128,0,0,1,5,10,60,5,0,0,1
9,10,1,1,1,44,0,0,2,2,4,24,42,0,0,2
3,9,1,1,0,164,0,1,2,16,1,94,30,1,1,0
4,4,2,3,0,176,0,1,0,10,1,84,29,1,1,0
8,10,2,3,1,3,1,1,2,3,6,23,46,1,0,3
8,0,1,3,1,79,0,0,2,26,5,86,18,1,1,1
3,2,2,0,1,179,1,0,2,29,11,75,26,1,0,1
7,1,0,3,1,56,1,0,1,23,6,83,19,1,1,0
1,1,0,2,1,63,1,0,0,12,5,73,15,1,0,3
5,1,1,2,0,152,1,0,1,6,10,64,2,0,0,1
2,10,2,1,0,96,1,1,0,31,2,63,4,1,0,3
6,2,1,3,1,146,1,1,0,11,0,82,41,1,0,2
9,9,2,1,1,148,0,0,0,2,1,92,41,0,1,1
8,5,1,2,1,176,1,1,0,14,10,95,14,1,1,2
3,8,2,2,0,-19,1,0,2,26,10,23,61,1,1,3
6,0,2,0,0,63,0,1,1,3,7,85,24,1,0,0
3,7,1,2,0,110,0,0,0,12,3,21,22,0,0,3
2,9,2,0,1,163,0,1,2,11,11,55,44,1,1,2
7,6,0,0,0,125,0,1,1,6,6,85,43,1,0,2
3,9,1,1,1,16,1,0,0,25,6,83,57,0,0,1
7,9,2,0,1,57,0,1,0,28,10,77,57,1,1,0
9,7,2,3,1,44,0,1,1,5,2,87,53,1,1,0
9,1,1,1,0,69,1,1,0,31,8,67,10,0,0,1
4,2,2,3,1,98,1,0,0,6,11,91,43,0,0,2
9,6,0,3,1,103,0,0,0,15,7,78,39,0,1,0
5,5,1,0,1,-18,0,1,2,16,4,67,42,0,0,2
1,0,1,2,1,48,1,0,0,17,2,39,45,1,1,2
4,7,2,2,0,166,0,0,2,18,9,34,39,0,0,3
4,2,0,2,1,56,1,0,0,3,5,91,60,1,0,1
4,6,2,0,1,122,0,0,2,31,11,81,58,0,1,0
6,11,0,2,1,32,1,1,2,5,1,42,15,1,1,0
3,11,2,2,0,154,1,0,1,27,8,76,17,0,0,2
6,1,0,0,0,122,1,1,1,9,7,86,63,0,0,3
3,1,1,3,1,71,0,0,2,9,10,84,50,1,0,2
9,11,0,3,0,117,0,1,2,30,0,45,32,1,0,3
7,4,0,1,1,81,1,1,1,21,6,73,62,1,0,0
2,8,2,2,0,112,1,1,0,23,3,35,7,0,1,3
5,1,0,3,0,175,0,0,1,29,10,23,27,1,1,3
4,9,2,1,1,115,1,1,1,25,6,62,62,1,0,3
1,7,1,1,0,50,0,0,1,12,11,94,27,0,0,0
2,9,0,1,0,139,0,1,1,21,2,96,42,1,0,1
8,1,0,0,0,50,0,1,1,9,9,64,55,1,1,2
1,7,0,3,0,26,1,1,1,29,10,63,60,0,0,3
7,7,0,1,1,-15,1,0,0,1,6,89,53,1,0,3
4,7,1,2,0,118,1,0,1,19,4,75,29,1,1,0
5,11,2,2,0,161,0,1,1,9,10,90,37,1,1,1
7,11,2,0,1,60,1,0,2,11,5,42,60,1,1,1
9,9,2,2,1,22,0,0,0,27,0,34,22,0,1,3
6,7,2,2,1,153,1,1,1,27,2,54,46,0,0,3
8,4,2,3,1,148,0,0,2,21,6,47,17,1,0,3
1,9,1,3,0,67,1,1,1,18,3,68,55,0,1,1
6,2,0,1,1,20,0,0,1,20,2,73,43,1,1,1
8,4,2,1,0,10,0,1,0,27,9,96,21,1,1,1
7,9,2,1,0,132,0,0,2,28,4,83,35,1,0,0
5,11,2,2,1,140,1,0,0,2,8,19,40,0,1,3
5,11,1,3,0,151,0,0,1,29,7,97,15,1,0,0
4,5,0,3,0,80,1,0,1,21,5,39,4,1,1,0
6,0,2,1,1,1,1,1,0,28,3,39,61,1,0,1
3,3,1,2,0,55,0,0,2,20,8,52,26,1,1,1
1,3,0,0,0,-4,1,0,1,14,10,68,41,0,0,1
4,1,2,2,1,26,1,1,0,31,8,96,12,1,1,3
9,8,2,3,0,177,1,0,1,25,2,29,14,1,0,3
2,4,2,3,1,-4,1,0,1,4,1,69,4,0,0,3
4,3,2,0,0,152,1,0,2,8,4,85,37,1,0,3
2,0,1,0,1,142,1,0,1,23,11,67,54,1,1,2
7,6,2,0,1,131,0,0,2,2,6,25,3,0,0,0
3,6,1,2,0,71,1,1,0,25,10,92,34,1,1,2
5,8,2,3,1,119,0,1,0,20,3,91,36,1,1,0
5,11,1,0,0,24,1,0,2,12,10,47,4,1,0,2
7,8,1,3,1,174,0,0,0,16,4,98,30,1,1,2
9,3,1,1,1,27,0,1,2,23,2,70,4,0,0,2
8,9,2,1,0,25,1,1,1,28,7,65,33,0,0,2
2,3,2,2,1,95,1,0,2,10,11,55,23,1,0,3
3,11,2,1,1,134,0,1,1,7,10,72,60,1,1,1
9,6,2,3,0,69,1,1,2,16,9,44,13,1,0,0
9,1,0,3,1,5,0,0,1,3,2,58,19,0,1,2
8,10,1,3,0,59,0,0,0,6,11,99,40,0,0,0
4,10,0,1,0,125,1,0,2,15,5,89,23,1,0,1
7,9,0,2,1,127,0,0,2,28,4,77,11,0,0,0
7,7,2,1,0,67,0,0,0,29,1,82,21,0,1,0
1,3,0,0,0,133,1,0,1,19,0,71,4,0,0,0
4,1,2,0,1,10,1,1,2,16,10,85,4,1,0,3
2,2,1,2,0,-2,0,0,1,16,10,98,17,1,1,0
2,3,0,3,1,15,1,0,0,29,7,81,29,0,0,1
6,9,0,3,1,109,1,1,2,21,10,57,21,1,1,1
2,4,0,0,1,-5,1,0,2,15,1,80,49,0,0,3
7,9,1,3,0,-15,0,1,1,15,5,67,60,0,1,0
7,7,0,1,0,-2,0,0,2,1,8,53,58,0,1,1
8,10,2,0,0,77,1,0,2,26,6,16,57,0,0,1
8,1,1,1,0,168,1,1,0,24,10,68,53,0,1,3
1,9,1,2,1,51,0,1,2,16,5,72,53,1,0,1
9,6,0,0,1,170,1,0,1,21,8,29,12,0,1,3
4,2,1,2,0,-1,0,0,1,26,11,98,14,1,1,1
