4,4,0,0,0,51,1,1,1,12,7,66,33,1,0,0
9,2,0,0,1,77,1,0,1,14,10,55,2,0,0,3
3,8,1,0,1,107,1,0,2,3,2,67,6,1,0,0
1,6,1,3,1,157,1,1,2,11,11,51,14,1,0,2
8,1,0,2,0,101,1,1,1,31,8,63,14,1,1,0
2,9,2,3,1,54,0,0,0,1,2,61,19,0,1,1
4,9,2,1,1,66,0,1,1,11,0,62,5,1,1,0
3,5,1,2,1,68,1,1,1,26,2,55,8,0,0,1
8,11,1,2,1,128,0,1,1,19,11,61,3,1,0,0
8,5,2,1,0,65,1,0,2,2,10,59,4,1,1,0
4,10,1,2,0,113,0,0,0,26,6,70,11,1,0,2
1,4,2,1,0,97,1,0,0,26,0,80,1,0,1,1
2,8,0,1,1,157,0,1,1,14,11,76,11,0,0,1
4,5,2,1,0,41,0,0,0,30,3,54,2,1,0,0
9,0,0,1,0,74,1,0,2,4,2,64,1,0,0,0
3,4,0,0,0,149,0,1,1,16,2,50,9,0,0,1
8,5,0,1,0,126,1,1,0,13,9,75,28,0,0,1
8,0,1,3,0,61,1,0,0,28,3,93,5,0,0,1
3,1,2,0,0,176,0,0,0,31,8,70,16,1,0,1
5,7,1,2,1,134,0,1,0,4,8,62,16,1,0,1
1,3,0,0,0,41,0,0,0,16,0,61,7,0,1,1
5,0,1,0,0,73,1,0,1,24,10,43,6,1,0,0
7,6,0,2,1,100,1,0,0,3,11,57,11,1,1,0
8,3,2,0,1,130,0,1,0,20,4,57,26,1,0,1
9,9,0,0,0,118,0,0,0,28,7,85,29,0,1,0
1,2,2,3,1,68,0,0,0,30,10,48,12,1,0,0
2,11,0,3,1,8,1,1,1,31,3,62,4,0,0,1
5,0,2,3,1,15,1,1,0,24,3,78,18,1,0,0
1,3,1,0,0,81,1,1,0,25,10,76,24,0,0,1
3,7,2,1,0,108,0,1,1,9,2,49,3,1,1,0
9,6,2,3,1,110,1,0,0,3,4,58,4,0,1,0
7,4,2,3,0,24,0,1,1,15,1,78,11,1,1,0
9,4,0,3,0,80,1,0,0,17,2,83,5,1,1,2
9,10,2,0,0,163,1,1,0,6,0,59,15,0,1,1
5,4,1,0,1,49,0,0,1,25,6,64,4,1,0,0
1,6,1,1,0,22,1,0,2,12,4,64,32,0,1,2
9,6,0,3,0,31,1,0,1,22,7,83,10,1,1,2
1,5,0,0,1,169,0,1,2,7,6,65,3,1,1,0
2,4,1,3,1,159,1,0,0,4,3,63,5,1,1,1
4,0,0,1,1,112,1,1,0,20,11,51,15,0,1,2
1,1,0,0,0,114,1,1,1,15,10,67,2,1,1,1
9,4,2,0,1,34,0,0,2,26,7,65,8,0,1,0
1,3,2,2,0,48,0,0,0,24,3,38,5,1,1,1
1,2,0,0,1,-11,1,1,1,22,1,94,13,1,0,2
5,4,2,3,1,72,1,0,0,4,3,67,20,1,0,0
9,8,2,2,0,102,0,1,0,15,7,73,32,0,1,1
9,0,2,0,1,59,1,0,2,20,7,67,20,1,1,0
1,1,0,0,0,43,1,1,0,16,1,65,9,1,0,0
3,6,0,1,1,132,1,0,0,30,11,39,6,1,0,0
1,8,2,3,0,166,0,0,1,27,1,45,4,1,0,0
6,8,0,3,0,52,1,0,2,24,4,62,10,0,1,1
2,4,1,0,0,109,1,1,1,25,0,73,10,0,1,0
4,4,0,3,0,90,1,0,2,16,5,72,1,1,1,2
2,0,0,3,0,146,1,1,0,27,3,43,6,1,0,3
1,9,0,2,1,59,1,0,2,4,11,61,17,0,0,3
6,0,0,2,1,114,1,0,0,17,9,69,11,1,1,0
5,5,2,3,0,67,0,0,0,8,3,89,6,1,1,0
3,11,2,0,0,16,0,1,1,29,2,49,10,1,0,1
9,7,0,0,1,178,1,0,1,25,7,73,7,0,1,1
1,0,2,3,0,147,1,0,0,2,5,65,2,0,1,0
4,11,2,2,0,107,0,1,2,9,9,56,3,1,0,0
1,7,1,1,0,19,1,1,1,30,0,74,39,0,0,0
3,10,1,3,1,126,1,1,1,31,6,71,23,0,1,1
1,0,0,3,1,33,0,0,2,23,11,75,9,1,1,0
1,4,0,2,1,178,0,1,0,23,3,61,9,0,0,2
8,5,2,2,0,170,1,1,2,12,10,67,32,1,0,1
9,10,1,1,1,61,1,1,2,24,10,66,2,1,1,1
3,4,2,0,0,15,1,1,1,10,4,95,20,0,0,1
2,9,0,3,1,130,0,1,1,15,5,48,7,0,0,2
1,0,2,3,1,166,0,0,0,5,8,62,9,0,0,1
3,6,1,2,1,178,0,1,2,26,2,54,3,1,1,0
7,10,0,3,0,100,1,1,0,25,11,61,12,0,0,1
1,10,1,1,0,45,0,1,2,29,2,45,27,0,0,1
3,10,2,1,0,40,1,0,1,5,9,48,9,1,1,1
4,1,2,0,1,107,1,0,0,2,3,65,9,1,1,0
6,1,1,0,1,64,0,1,2,19,0,61,3,0,1,0
2,9,2,3,1,9,1,1,1,19,11,70,29,1,0,1
8,9,0,3,0,138,1,1,2,24,10,74,18,1,1,2
6,5,2,0,0,63,1,0,0,30,0,88,7,1,0,3
1,10,0,0,0,137,0,1,2,9,10,54,18,0,0,0
7,6,2,3,1,134,1,0,2,18,7,68,2,1,1,0
2,4,0,1,0,161,1,0,1,1,6,72,2,1,1,0
3,3,2,2,1,44,1,0,1,28,11,82,10,1,0,0
9,2,1,3,1,164,1,0,1,25,11,53,8,0,1,2
3,6,1,3,0,56,1,1,1,20,11,64,8,1,1,0
2,11,0,2,1,105,0,1,1,2,3,67,10,0,1,0
3,1,1,3,0,-6,0,1,1,3,4,64,1,1,0,1
9,10,2,1,1,77,1,1,2,27,11,58,5,0,0,0
2,6,1,2,0,88,1,1,1,14,3,61,43,0,1,0
1,0,0,3,0,146,1,1,0,7,5,82,11,1,0,2
3,11,2,1,1,59,1,0,1,18,1,67,3,1,0,0
1,6,2,1,0,125,0,0,2,30,0,60,5,1,1,2
1,4,0,0,1,65,1,1,1,22,3,65,28,1,1,1
3,0,2,2,0,161,1,1,1,27,11,52,10,1,0,1
2,8,0,0,1,84,0,0,0,29,1,41,3,1,1,0
5,10,2,1,0,48,1,0,1,19,9,59,12,1,1,1
2,2,1,0,1,79,0,0,1,11,7,58,20,0,1,0
1,11,2,1,0,108,0,1,2,26,7,55,12,1,0,1
7,2,2,0,1,0,1,1,1,31,5,54,8,0,1,0
1,3,2,2,1,37,0,0,0,17,2,94,39,1,0,1
3,11,1,3,1,60,0,0,0,13,4,90,32,0,1,1
7,3,0,3,1,97,1,0,0,17,6,62,5,0,0,1
6,5,0,1,1,68,0,1,2,25,4,63,19,0,1,1
1,2,1,2,0,133,1,1,1,12,7,61,9,0,0,1
3,10,0,3,0,125,0,0,0,15,8,49,30,1,0,2
1,9,0,2,0,134,1,1,0,6,2,82,9,0,1,2
1,2,0,1,1,72,0,0,0,1,6,53,6,0,0,0
5,0,1,2,0,100,1,0,1,21,11,39,7,0,0,0
4,9,1,3,1,69,0,1,0,22,4,52,33,0,1,2
9,0,2,2,1,97,1,1,1,17,3,40,17,1,0,1
8,2,1,0,1,35,0,0,1,31,8,56,8,1,0,0
2,1,2,0,1,50,0,0,2,26,4,52,31,0,1,1
3,9,1,0,0,81,1,0,0,30,10,73,26,1,0,2
7,10,0,2,0,174,1,0,2,21,6,83,4,0,0,1
3,11,1,2,1,57,0,1,0,20,1,69,35,1,1,2
1,4,0,2,1,162,0,1,0,11,8,67,16,0,1,2
2,4,1,3,0,44,0,1,2,22,4,69,56,1,1,1
2,2,0,1,0,175,0,0,1,9,5,49,8,1,1,2
5,4,2,1,1,76,1,0,0,10,9,69,6,0,1,0
1,8,2,0,1,73,1,0,1,3,0,52,15,0,0,0
1,0,2,3,0,37,1,1,1,27,2,69,24,0,0,0
9,0,1,3,0,26,1,0,2,6,3,56,10,1,0,0
1,5,1,2,1,126,1,1,2,2,5,57,2,0,0,2
1,3,0,0,1,128,0,0,1,17,7,52,12,0,1,1
7,1,1,1,1,105,0,0,0,8,9,52,10,1,1,0
6,10,1,2,1,14,1,1,1,24,9,70,2,1,0,1
1,4,0,1,1,149,1,0,1,30,2,64,8,1,1,0
4,5,2,0,0,14,1,1,2,9,0,21,1,0,1,3
9,7,1,1,1,-2,1,0,2,26,1,90,11,1,1,0
8,5,2,3,0,69,1,0,2,6,3,81,1,1,1,0
1,8,0,2,1,40,1,0,2,18,6,58,26,0,1,3
1,8,2,0,0,86,0,0,1,22,1,66,3,0,0,0
3,10,0,0,0,17,1,1,0,25,6,86,21,1,0,2
1,3,1,0,0,69,0,1,1,21,7,67,41,1,1,1
8,9,0,3,1,75,0,1,1,22,9,50,8,1,0,0
5,5,2,3,1,149,1,0,1,30,10,44,9,0,1,0
3,8,1,0,1,24,0,1,0,26,8,51,8,0,1,1
1,10,0,1,1,90,1,1,2,22,6,76,5,1,0,1
7,2,0,1,0,57,0,1,0,15,8,56,15,1,0,1
7,1,0,0,1,52,0,1,1,21,5,56,5,1,1,0
4,0,0,2,0,96,0,0,1,29,8,71,1,0,0,1
9,9,2,2,0,143,0,0,1,26,11,72,12,1,1,0
1,0,1,1,0,147,1,1,1,14,1,52,4,1,0,2
9,6,1,0,0,80,1,1,0,1,9,78,33,1,0,1
1,6,2,3,0,99,1,0,0,27,11,76,20,1,0,0
2,0,0,0,0,95,0,1,0,12,6,50,5,1,1,2
7,8,1,3,1,69,1,1,0,12,8,61,23,1,0,2
8,10,1,3,0,143,1,0,2,29,5,58,26,0,1,2
4,0,2,1,0,105,0,0,1,10,9,44,6,0,0,0
5,11,1,1,0,17,1,0,0,5,9,78,31,1,0,0
6,4,2,2,1,-5,0,1,0,1,8,57,7,0,0,1
9,1,2,0,1,38,0,0,0,17,10,83,29,1,1,0
2,10,2,1,1,134,1,0,0,1,6,79,11,0,1,1
1,2,2,0,1,108,1,1,1,2,6,55,12,0,1,0
7,11,0,2,0,20,1,1,0,19,11,65,1,1,0,0
8,9,2,1,1,60,1,0,1,27,6,47,11,0,1,0
1,1,0,0,0,162,1,0,1,5,11,78,5,0,1,1
5,0,0,2,1,58,0,1,1,29,8,79,36,1,0,2
9,9,1,1,0,3,1,1,2,7,8,91,26,1,1,2
4,10,2,2,0,173,0,1,0,17,1,41,21,1,1,1
1,1,1,2,0,171,1,0,1,9,4,72,10,1,0,1
1,9,2,0,0,51,0,1,2,22,5,49,10,1,1,1
1,11,1,2,0,23,1,0,1,17,6,56,32,0,0,3
2,5,2,2,1,100,1,0,1,23,1,54,6,0,1,0
2,5,0,2,1,71,0,0,0,7,2,48,1,1,1,1
6,1,2,3,1,11,0,0,0,6,9,79,2,0,1,0
2,5,0,1,1,77,1,0,2,18,1,59,4,0,0,0
1,4,1,2,1,21,1,1,0,13,8,79,30,1,0,0
7,4,0,1,0,82,1,0,0,31,6,64,14,1,0,1
7,3,1,2,1,165,0,0,2,9,5,62,3,0,0,0
7,4,2,3,0,42,1,1,2,31,5,59,2,1,1,0
2,2,1,0,1,12,1,0,0,21,10,49,1,1,0,1
1,0,2,3,0,153,0,1,2,13,7,52,8,1,1,0
6,4,1,2,0,43,1,1,1,5,9,64,13,0,1,1
1,11,0,3,1,-8,0,0,0,31,0,76,31,1,0,2
2,6,2,1,0,23,0,0,0,20,2,73,13,1,0,2
9,4,0,1,1,6,1,0,0,28,6,74,10,0,1,2
9,1,1,2,0,57,0,1,1,19,6,72,6,1,1,1
1,0,0,2,1,42,1,0,0,17,0,82,11,0,0,1
1,0,1,2,0,34,0,0,0,30,8,42,7,1,0,1
2,11,0,0,1,36,0,0,1,2,11,69,20,1,0,2
6,11,0,2,1,54,1,1,1,8,4,63,30,0,0,1
9,10,0,0,1,59,0,0,0,14,3,66,18,1,1,1
3,8,0,3,1,7,0,1,1,17,1,84,26,0,1,1
2,9,0,0,1,118,0,1,2,20,7,59,4,1,0,2
3,1,2,1,1,53,1,0,1,7,3,80,3,0,1,2
9,9,2,3,1,115,1,0,0,27,7,73,16,0,0,0
2,10,2,2,0,31,0,0,1,11,1,50,6,1,1,1
2,2,0,1,1,164,0,0,1,11,2,60,6,0,0,1
1,5,2,0,0,110,0,0,0,25,0,58,11,1,0,0
7,2,1,1,0,67,0,1,0,14,1,84,3,0,0,1
1,0,0,0,1,85,0,1,2,26,4,46,8,1,1,0
1,11,0,0,0,22,1,1,0,19,0,65,3,0,0,3
8,10,1,0,1,84,0,1,2,29,5,62,10,1,1,1
3,11,0,0,1,49,0,0,0,31,5,60,4,1,0,1
8,9,2,1,1,43,1,1,0,14,6,98,10,1,1,1
3,1,2,2,0,178,1,0,0,24,8,58,11,1,0,1
9,3,2,0,1,25,1,1,0,26,11,59,7,0,1,1
8,4,2,1,1,15,0,1,2,28,3,49,17,0,1,2
1,0,0,3,0,136,1,1,1,6,3,57,11,1,1,0
7,11,2,0,1,28,1,0,1,1,3,77,40,1,1,1
3,2,2,3,1,77,0,1,1,16,7,69,35,1,1,0
5,3,1,3,0,65,1,1,0,16,3,72,8,0,1,0
7,9,0,2,1,62,1,1,0,5,7,78,31,0,1,2
7,10,1,1,0,68,1,0,1,30,8,57,8,1,1,1
9,5,1,1,1,39,1,1,0,21,7,81,8,1,1,1
1,9,2,2,1,135,1,0,1,18,1,51,3,1,1,1
7,7,2,3,0,171,0,0,1,21,7,66,36,1,1,0
1,4,0,0,0,88,0,0,2,5,2,69,2,1,1,0
8,5,1,0,1,31,1,0,0,27,0,96,1,0,0,1
5,0,2,1,0,161,1,0,0,24,7,57,11,1,0,0
2,2,1,3,0,101,1,0,1,18,7,60,15,1,0,2
9,0,0,2,1,65,0,0,2,13,0,73,4,0,0,0
9,7,2,1,1,53,1,1,0,21,2,68,5,0,0,1
7,0,1,0,1,99,0,1,1,16,7,57,3,1,0,0
5,9,0,1,1,118,0,1,1,11,9,64,6,0,1,0
8,1,2,2,0,70,0,0,1,12,7,70,7,1,0,1
9,11,0,0,1,32,0,1,2,31,8,64,9,1,1,1
1,7,0,0,1,145,0,1,0,3,4,79,7,1,0,1
1,5,0,0,0,121,0,1,0,19,11,55,4,0,1,0
7,4,2,1,1,26,0,1,2,22,4,66,3,0,0,1
8,2,1,2,1,166,1,1,1,30,5,72,14,0,1,1
6,9,1,3,1,26,0,1,0,22,6,61,11,0,0,0
2,11,0,2,1,111,1,1,1,18,0,49,11,1,1,0
8,9,2,3,0,64,0,1,2,13,9,57,2,1,1,1
6,8,2,1,0,64,1,0,0,31,8,56,14,1,1,0
1,6,0,1,0,20,1,1,0,28,7,72,16,1,1,2
9,4,0,2,1,127,0,0,1,4,7,56,8,1,0,0
9,4,2,0,1,118,1,0,0,23,4,90,6,1,1,2
1,8,0,1,1,140,1,0,0,2,5,69,1,1,1,1
1,11,1,2,0,172,1,1,0,13,5,98,1,1,1,0
1,9,2,2,0,66,1,0,2,15,8,61,5,0,1,1
8,5,1,2,0,132,1,0,0,5,8,69,3,1,1,1
1,10,0,0,1,57,1,0,1,16,0,57,27,0,0,0
2,8,0,0,1,136,1,0,0,5,6,66,12,0,1,1
6,7,1,0,1,40,1,1,1,14,6,57,28,1,1,3
2,10,0,3,0,90,1,0,2,25,0,66,7,1,1,0
2,7,1,3,0,32,0,0,1,20,0,80,1,0,1,0
1,10,1,3,0,121,1,1,2,4,3,65,1,0,0,0
7,9,1,2,1,80,0,0,1,26,7,53,14,0,1,0
4,10,1,2,1,48,1,0,2,3,3,69,9,0,0,0
4,9,2,0,0,115,1,1,0,3,1,69,4,1,1,0
2,11,2,1,1,173,1,1,2,1,9,77,8,0,0,0
1,9,0,2,1,158,0,1,1,1,9,69,12,1,1,0
8,3,0,0,0,47,0,1,2,28,6,52,12,0,0,0
8,8,2,0,1,30,1,0,1,7,10,53,12,0,0,0
4,10,1,1,1,31,0,1,0,7,4,86,1,1,1,0
7,9,2,3,0,157,1,0,1,10,4,99,10,0,0,0
6,11,2,1,1,66,1,1,0,28,10,66,18,0,1,0
9,8,2,1,0,29,0,1,2,19,1,65,9,1,1,0
2,1,2,3,1,141,1,0,2,13,1,47,3,1,1,2
2,2,1,2,0,64,0,1,2,3,6,47,2,0,1,1
7,6,2,2,0,65,1,0,2,4,6,71,3,1,1,1
8,10,1,3,1,95,0,0,0,20,11,53,7,1,0,0
1,4,1,2,1,11,0,0,0,5,2,81,9,1,1,0
4,5,0,3,0,171,0,0,0,13,3,76,5,1,0,2
3,7,0,3,0,36,1,0,0,13,11,42,18,1,0,1
6,7,2,0,1,135,0,0,1,24,9,55,6,0,0,1
1,9,2,0,0,45,1,1,1,14,7,80,46,0,0,2
2,3,1,1,1,120,1,1,0,10,11,69,4,0,0,0
5,0,2,1,0,58,0,1,2,26,5,47,38,0,0,0
8,11,1,1,0,167,0,0,1,5,7,67,7,0,1,1
1,1,1,3,0,137,1,0,1,28,11,52,8,0,0,0
7,7,2,1,0,39,0,0,0,16,11,80,15,1,1,1
6,1,1,3,0,44,1,0,0,22,10,69,14,1,1,1
8,2,2,3,1,170,0,0,0,24,7,86,53,0,1,0
9,11,0,3,1,166,0,0,2,20,9,76,2,1,0,0
1,10,0,0,0,70,1,0,1,12,2,50,7,0,0,1
2,6,1,2,1,143,1,0,1,2,6,54,10,1,1,1
6,4,2,0,1,122,1,0,1,2,6,72,8,0,0,0
1,4,2,2,1,111,1,0,0,1,3,84,8,0,0,1
7,2,1,2,0,65,0,1,0,12,6,79,35,1,1,0
7,2,1,1,0,178,0,0,0,5,9,48,5,1,1,0
7,5,0,2,0,59,1,0,0,14,7,72,10,0,0,0
8,3,0,2,0,175,1,0,0,6,11,79,31,1,1,3
2,8,2,0,1,81,1,0,0,11,7,64,1,0,0,0
6,6,0,2,0,48,1,0,0,22,6,79,11,0,1,3
7,11,0,1,1,71,0,1,2,24,10,63,11,0,1,1
1,7,1,2,1,166,1,1,1,2,7,59,1,1,0,1
3,7,1,2,1,145,1,0,2,9,5,66,10,0,1,1
3,6,1,1,1,9,1,0,2,15,6,46,26,1,0,3
5,6,0,1,0,136,1,0,2,19,1,74,2,0,1,1
7,7,2,0,0,161,1,0,2,28,1,72,4,0,1,0
1,0,2,0,1,39,0,0,0,28,0,72,45,0,1,1
1,10,1,3,1,138,1,0,1,30,10,52,18,0,1,2
2,1,0,0,1,85,0,0,0,13,0,67,3,0,0,0
3,11,2,3,0,23,0,1,0,20,4,85,35,1,1,1
9,0,0,1,0,74,1,1,1,1,8,52,14,1,0,1
4,8,1,3,1,10,1,1,0,27,9,68,8,0,0,0
7,11,0,3,1,28,1,0,0,31,10,53,10,1,1,0
9,9,1,0,1,163,0,1,0,7,1,73,8,0,0,0
7,4,2,1,0,141,1,1,1,15,10,92,10,0,1,0
7,4,2,3,1,179,1,0,0,6,11,60,14,1,1,0
6,1,0,3,0,108,1,1,2,26,8,79,17,0,0,1
9,10,2,0,1,32,1,0,1,31,7,57,8,1,0,0
7,7,0,2,0,135,0,0,0,19,5,73,4,1,1,0
1,1,0,1,0,94,0,1,0,9,8,66,10,1,1,0
3,3,0,0,1,163,0,0,1,14,8,51,4,1,0,1
4,3,0,1,0,43,0,0,0,31,2,53,20,0,0,0
3,6,1,2,1,109,1,0,1,28,3,31,2,0,0,2
1,5,2,2,1,149,1,0,0,1,2,58,7,1,1,0
1,6,2,0,0,159,1,1,2,1,4,50,2,1,1,0
6,5,0,3,1,42,1,1,0,30,1,63,33,0,0,0
1,2,1,3,1,171,0,1,1,21,0,56,2,0,0,1
7,7,2,2,1,35,0,0,1,30,10,66,12,0,0,0
1,5,1,2,1,34,0,0,2,30,1,39,23,1,1,0
