7,6,1,3,1,35,1,0,1,8,8,93,10,0,0,0
3,8,0,0,0,173,0,1,0,24,0,67,1,0,0,1
1,1,2,2,1,24,0,1,0,23,11,73,26,0,0,1
9,2,1,0,0,30,1,1,0,4,4,59,20,0,1,3
2,6,1,0,1,43,1,0,1,23,3,86,37,0,0,1
4,3,1,3,0,81,1,0,2,30,9,54,17,1,0,3
2,11,2,2,1,158,0,0,0,3,10,72,2,1,0,1
4,9,0,3,0,146,0,1,1,21,0,65,2,1,1,0
1,3,1,0,0,-3,0,1,0,25,1,57,24,1,0,1
5,7,1,2,1,63,0,1,0,18,3,76,5,1,1,2
3,11,2,1,1,-6,0,1,0,31,11,58,6,0,1,1
4,6,1,3,1,175,1,1,0,10,9,45,5,0,1,2
2,1,0,1,1,97,1,1,0,3,1,38,7,0,0,2
2,0,2,1,0,173,0,1,0,1,10,49,8,1,1,1
2,7,1,2,0,167,1,0,1,29,2,50,3,0,0,2
1,9,1,0,1,59,0,0,0,2,7,73,1,0,1,2
3,3,1,0,1,51,0,0,2,7,2,71,18,1,1,1
5,5,0,2,0,139,1,1,0,3,6,78,1,1,1,2
7,1,0,0,1,51,1,1,0,21,1,50,2,1,0,2
2,11,2,0,0,44,1,0,1,16,0,42,5,0,1,2
8,10,0,1,1,74,0,1,1,24,5,78,11,1,0,0
2,1,0,2,1,150,0,0,0,17,6,60,1,1,1,2
9,5,2,3,1,32,0,1,0,19,0,97,1,0,1,0
2,8,1,1,0,153,1,1,2,30,4,54,5,0,0,3
2,8,0,2,0,119,0,0,1,2,4,65,1,0,0,0
6,7,2,0,1,160,1,0,2,21,2,46,4,0,1,2
2,2,1,1,1,83,0,1,0,15,0,42,35,0,1,3
9,3,1,2,0,54,0,1,2,16,8,42,12,0,1,1
5,2,0,2,1,20,1,1,2,26,9,84,18,1,0,1
1,1,0,2,1,55,1,0,0,18,1,54,7,1,0,1
6,8,0,2,1,54,1,1,2,5,2,73,13,0,1,2
8,0,2,1,1,125,0,0,0,10,11,51,3,0,0,1
3,3,2,2,1,93,1,0,1,30,10,63,22,0,1,1
9,5,0,2,0,34,1,1,0,29,8,51,7,0,1,1
4,0,2,2,1,54,1,1,1,26,2,54,15,0,1,1
2,9,2,1,0,33,0,0,2,31,1,49,23,1,0,1
7,8,1,0,1,48,1,1,0,10,2,99,11,0,1,3
1,3,0,2,1,27,1,1,1,16,2,48,24,0,1,3
5,8,1,0,0,140,1,0,1,28,5,41,17,1,1,3
7,9,2,0,0,2,0,1,2,13,11,58,3,1,1,1
1,3,2,3,0,106,1,1,0,7,3,65,4,0,0,2
9,5,1,3,0,87,0,1,2,16,5,45,16,0,0,1
5,1,2,0,1,88,0,1,1,26,11,47,13,0,1,0
8,2,0,1,1,67,1,0,2,15,10,78,26,0,0,1
9,5,2,0,1,-20,1,1,1,4,7,95,17,1,1,3
9,6,0,2,1,54,0,0,1,14,3,40,23,0,0,2
1,5,2,2,0,-17,1,0,0,23,0,69,23,1,1,3
9,5,0,1,0,8,1,1,0,9,10,49,16,1,0,3
3,8,1,1,1,112,0,1,2,15,6,78,5,0,0,1
1,10,2,1,0,89,1,1,0,28,11,44,10,0,1,2
5,2,1,1,1,32,1,0,2,30,2,86,24,0,1,0
1,6,1,0,1,-4,1,1,1,30,3,64,6,1,1,0
1,2,2,0,0,39,1,0,1,31,2,46,24,0,0,1
8,11,2,3,1,91,1,1,0,22,9,42,19,0,1,3
6,10,1,2,0,116,1,1,0,17,11,42,13,0,1,2
3,4,0,2,1,42,1,0,2,5,7,97,24,0,0,2
8,10,0,3,0,-3,0,0,0,30,8,51,5,0,0,1
9,8,1,0,1,76,0,1,0,9,4,72,27,1,0,0
3,8,0,3,1,156,0,0,0,8,7,29,3,1,0,2
5,11,2,1,1,48,0,0,0,24,8,64,16,1,1,0
6,6,2,3,0,154,1,1,2,23,4,65,6,0,1,1
9,9,1,2,1,139,1,1,0,20,3,51,23,0,1,3
4,5,1,0,0,107,0,0,0,2,2,54,4,0,1,1
9,0,1,3,0,-15,1,1,0,17,0,58,12,1,0,3
3,9,2,0,1,64,0,0,0,1,3,56,4,0,0,3
1,7,0,1,1,32,0,1,1,29,3,54,9,0,0,0
1,0,0,3,0,47,0,1,2,8,10,71,34,1,0,1
1,11,1,0,0,39,1,0,2,21,4,55,4,1,0,0
1,0,1,2,1,168,1,1,2,8,6,62,4,1,1,3
1,0,1,0,0,138,1,1,2,30,0,63,11,0,0,1
8,6,2,1,0,62,1,1,0,19,2,43,7,0,1,1
9,2,2,1,0,123,0,1,1,19,6,59,22,1,1,1
1,9,1,2,1,129,1,0,2,17,1,65,1,0,1,0
3,3,0,0,1,14,1,0,2,18,6,73,32,0,0,3
5,2,0,0,0,119,0,1,0,28,0,60,8,0,1,2
4,9,0,1,1,31,0,1,2,25,9,82,7,0,0,2
3,2,2,2,1,114,1,1,1,24,1,63,8,1,1,0
1,4,1,1,0,108,1,1,2,31,0,61,7,1,0,1
9,10,1,1,0,41,1,0,1,30,11,99,39,0,1,1
5,10,0,0,1,59,1,0,1,8,10,42,17,1,0,3
2,0,0,3,0,99,1,1,0,31,0,46,2,0,0,2
2,8,2,3,1,76,1,0,2,22,4,57,42,0,0,0
4,1,2,1,1,145,1,1,2,2,4,38,17,1,0,1
1,5,0,2,1,90,1,0,1,24,1,52,6,1,1,1
2,4,0,0,0,41,0,1,1,29,5,53,19,1,0,2
9,2,1,2,0,45,0,1,1,26,8,52,5,1,0,0
2,10,2,1,1,32,0,1,0,6,11,44,13,1,1,2
5,7,2,1,0,118,1,0,2,2,5,57,2,1,1,1
3,4,1,2,0,47,0,0,0,23,2,59,14,1,1,0
9,2,1,2,1,26,0,0,1,23,7,82,27,0,1,2
3,10,1,0,0,106,1,1,2,1,3,53,10,0,0,0
9,9,2,3,1,51,0,0,1,18,6,80,30,1,0,2
3,7,1,0,0,86,0,1,1,4,0,65,2,0,0,1
6,0,0,2,0,24,0,1,1,30,11,51,17,1,1,2
1,2,2,1,1,13,1,1,0,29,5,77,14,1,1,2
1,1,2,2,1,19,0,1,2,21,5,78,27,1,0,2
9,8,2,0,1,21,0,1,0,26,5,70,42,1,0,2
9,5,0,0,0,145,1,1,2,31,11,72,18,0,1,1
1,3,2,1,1,48,1,0,2,12,10,45,17,1,0,2
8,8,2,3,1,132,1,1,0,20,11,58,15,1,1,3
4,5,1,0,0,35,0,1,1,21,7,70,19,0,0,3
9,9,0,3,0,37,1,1,0,8,1,79,2,0,0,3
2,3,0,0,0,42,0,1,2,10,0,65,28,0,0,1
1,6,1,3,0,38,1,1,1,13,9,80,28,0,0,1
1,9,0,0,0,41,1,0,1,22,9,78,15,0,0,0
8,7,2,1,0,103,1,0,1,23,4,61,4,0,0,1
4,11,1,0,0,61,1,1,1,21,3,55,5,1,1,3
2,4,2,2,1,54,0,1,2,18,9,72,35,1,1,3
1,5,0,2,0,73,0,1,2,7,1,74,21,0,0,0
5,11,2,0,1,103,1,1,2,7,10,77,1,0,1,3
8,4,2,0,1,12,0,0,0,26,6,53,7,0,0,1
1,8,0,3,1,101,0,1,0,13,7,72,8,1,0,1
4,11,2,1,0,134,0,0,2,20,11,75,3,0,0,1
5,11,1,2,1,152,1,1,2,14,4,59,11,1,1,1
6,4,1,0,0,110,0,1,0,26,0,57,7,1,1,1
4,11,1,3,0,152,0,0,1,2,6,44,5,0,1,1
9,11,0,2,1,35,0,1,2,13,10,47,14,0,0,0
6,0,2,3,1,35,1,0,1,21,3,55,1,1,0,0
9,4,0,1,0,-5,0,1,2,1,9,74,18,1,0,3
8,0,0,2,0,59,1,0,0,11,6,63,11,0,1,3
5,7,2,2,1,21,0,1,1,26,5,75,40,0,1,1
1,7,2,0,0,160,0,1,1,10,8,54,12,0,0,0
6,2,1,2,0,51,0,0,1,11,8,42,16,0,0,2
4,7,2,3,1,105,1,0,1,3,0,79,1,0,1,3
5,8,1,3,1,55,1,0,1,20,4,55,3,0,0,1
1,9,2,0,1,55,1,0,2,26,4,52,1,1,1,1
9,11,0,1,0,69,1,0,0,30,2,75,23,0,1,0
9,4,0,3,0,45,0,1,2,22,7,74,37,1,0,0
1,4,0,0,0,47,1,0,0,26,1,52,17,0,1,3
5,0,2,0,1,-8,0,1,2,16,6,82,15,0,1,3
5,11,2,2,1,142,0,0,2,9,7,77,5,0,1,1
7,7,1,2,0,50,0,1,2,16,0,48,18,0,1,1
8,3,1,1,0,126,1,0,2,9,8,68,2,1,0,2
1,10,0,1,0,154,1,0,2,22,5,51,6,0,0,2
3,5,0,0,1,3,0,1,0,27,8,84,29,1,1,2
4,1,0,2,1,118,1,1,2,3,3,53,10,1,0,0
4,6,1,2,1,3,0,0,0,20,9,75,30,1,0,2
6,4,1,1,1,17,1,0,1,29,8,73,26,0,0,0
4,11,0,0,1,36,1,1,0,1,7,77,24,1,1,1
3,9,1,0,1,23,0,0,2,28,2,87,33,0,0,0
1,3,2,3,0,38,0,1,0,22,3,48,7,1,0,1
1,6,2,1,0,147,1,0,1,18,6,76,12,0,0,1
8,9,2,0,1,66,1,0,0,28,8,83,19,0,0,1
2,2,0,1,0,26,1,1,2,17,2,54,8,0,1,2
1,1,2,0,1,122,0,0,1,1,6,48,4,0,1,1
1,6,1,2,1,109,1,1,0,21,6,45,4,0,1,1
1,6,1,1,1,164,1,0,2,6,7,57,5,1,0,2
6,1,0,2,1,80,1,0,0,20,4,17,4,0,1,3
3,0,2,2,0,41,0,0,0,27,6,59,11,1,0,0
5,4,1,3,1,-4,1,1,2,25,4,52,27,1,1,2
2,11,1,0,0,5,1,0,1,19,0,52,6,0,0,2
3,3,1,0,0,52,1,0,0,11,4,57,14,1,0,1
5,9,0,3,1,-8,1,1,2,29,5,60,14,0,1,1
1,1,2,2,1,108,0,1,2,21,5,38,8,0,0,1
1,11,0,2,1,158,1,1,0,2,4,58,11,1,1,1
1,8,0,1,0,78,0,1,1,30,1,47,29,0,1,1
2,2,0,2,1,116,1,1,2,9,4,68,39,1,1,1
8,1,2,1,0,50,0,1,0,27,3,50,40,0,1,3
7,4,1,2,0,40,0,1,1,11,3,46,12,1,1,2
2,6,2,1,0,57,1,0,2,28,4,19,11,0,0,2
5,10,1,1,1,160,1,0,2,26,11,48,3,0,0,0
1,9,0,0,1,110,0,1,1,12,2,48,7,1,1,0
7,10,2,3,1,70,1,0,1,14,1,87,1,1,1,1
2,4,1,0,0,11,0,0,1,18,5,69,22,0,1,2
5,8,2,2,1,176,0,1,0,5,3,42,10,0,0,2
5,4,2,3,0,49,1,0,1,5,4,87,5,1,1,1
2,2,0,0,0,28,0,1,0,7,2,54,12,1,0,2
6,2,2,3,0,109,1,0,0,18,9,43,10,0,1,2
2,4,2,2,0,59,1,0,1,6,4,56,28,1,1,0
2,10,1,2,0,93,1,1,1,1,6,67,11,1,0,0
4,9,1,3,0,18,1,0,2,3,10,76,25,0,0,0
3,3,2,1,0,176,1,1,0,3,2,44,7,0,0,2
8,6,1,2,0,39,1,1,1,4,3,39,21,1,1,2
9,0,2,1,0,12,1,0,0,21,9,86,11,0,1,2
3,2,1,2,0,134,0,1,1,17,4,18,2,0,1,3
9,1,2,2,0,36,1,0,1,14,4,63,15,1,0,1
1,11,2,0,0,20,0,0,2,17,4,91,6,0,0,1
2,4,1,1,0,63,0,1,1,31,4,75,42,0,1,1
8,1,2,0,1,24,1,0,2,11,7,48,11,1,1,2
5,4,1,3,0,75,1,0,2,26,8,60,6,1,0,2
6,10,1,2,0,0,0,1,1,24,7,92,23,0,0,1
9,7,0,0,1,48,1,0,2,7,6,66,4,0,0,0
7,11,0,1,0,172,0,1,2,2,8,55,4,0,0,0
9,5,0,0,1,10,0,1,2,5,5,92,12,0,0,1
1,11,1,2,0,48,0,1,2,8,7,73,6,0,1,2
7,2,0,3,1,70,0,0,2,16,8,56,2,0,1,1
5,5,0,2,1,150,1,1,0,24,9,43,11,0,1,2
2,3,1,3,1,56,1,0,0,29,11,58,20,0,1,2
3,2,1,3,1,56,1,1,0,24,10,88,39,0,1,1
5,8,2,2,0,57,1,1,1,19,3,40,9,0,1,2
5,1,1,3,0,37,1,1,0,22,11,96,46,0,1,2
2,7,2,1,0,40,1,0,2,6,5,52,14,0,1,0
6,8,2,0,1,11,1,0,0,31,4,69,36,0,1,3
2,11,2,3,0,54,0,0,0,28,6,81,33,1,0,0
7,10,1,2,0,-1,0,0,2,11,4,96,14,0,1,1
4,7,1,3,1,67,0,0,1,26,2,73,19,0,1,0
7,5,2,1,1,-3,0,0,2,7,7,64,1,1,1,0
2,7,0,1,0,-10,0,0,1,31,3,65,6,1,1,1
1,8,1,1,1,166,1,1,2,4,9,61,8,1,0,2
3,4,0,3,0,33,1,0,0,6,4,48,11,1,0,1
8,11,0,2,0,178,1,0,0,30,11,69,12,0,0,0
1,10,0,3,0,124,0,0,2,1,1,53,1,1,0,0
9,11,2,0,1,111,1,1,0,11,3,51,29,1,1,0
1,1,1,1,1,54,1,1,1,24,3,56,35,0,0,0
7,2,0,2,0,97,1,0,0,26,5,61,5,1,0,1
2,7,0,2,0,146,1,1,1,6,4,62,2,1,0,0
1,10,2,2,0,39,1,1,0,23,8,56,11,1,0,1
6,6,0,3,1,74,1,1,0,26,10,64,15,0,1,0
2,8,0,0,0,99,1,1,2,14,3,48,2,0,0,2
