2,4,0,3,0,18,1,0,1,31,7,98,63,1,1,2
6,3,2,0,0,19,1,0,1,14,6,73,51,1,1,1
3,7,0,3,0,28,1,0,1,2,2,83,35,1,1,1
2,3,2,3,0,20,1,1,2,11,9,84,62,1,1,0
2,3,2,2,1,50,0,1,1,18,2,74,28,0,0,1
3,7,1,2,1,10,1,1,0,27,3,98,6,1,1,2
3,0,2,2,1,156,0,0,1,16,0,69,10,0,0,2
7,1,0,2,0,21,0,0,2,7,7,77,53,1,1,0
2,1,1,2,0,132,0,0,1,26,2,80,61,1,0,0
3,5,1,2,1,72,0,1,1,29,4,91,24,0,0,0
3,0,1,0,0,31,1,1,1,22,7,84,51,0,0,1
1,4,0,0,0,25,1,1,2,7,5,98,61,1,1,3
2,4,2,1,1,176,0,0,1,25,11,64,47,1,1,1
3,8,2,3,1,52,1,1,2,28,2,97,60,1,1,2
2,8,1,1,0,106,0,0,2,10,9,61,12,0,1,1
4,9,1,1,1,5,1,0,2,1,7,97,41,0,0,2
4,10,2,1,1,74,1,1,0,29,10,99,39,1,1,2
1,10,1,1,0,76,1,0,2,8,9,76,27,1,0,1
9,3,1,3,1,35,1,0,1,9,11,90,59,0,0,0
5,1,0,1,1,18,0,0,1,20,10,87,63,1,0,2
2,9,2,1,1,143,0,1,2,2,4,97,3,1,1,1
8,2,1,3,0,43,1,1,1,25,4,75,59,0,1,0
5,0,0,3,0,78,1,0,1,26,10,78,27,0,0,0
3,11,1,2,1,102,0,0,2,20,10,74,29,1,1,1
6,11,2,0,1,83,0,1,1,18,7,90,58,1,0,2
3,7,0,0,1,55,1,1,1,1,4,86,11,0,1,1
2,10,2,1,0,58,0,0,1,19,10,70,62,1,1,2
4,6,1,3,0,-6,0,0,1,5,0,82,56,0,0,2
3,9,0,2,1,23,1,1,0,20,11,94,38,0,0,2
8,2,0,1,1,18,1,0,2,23,11,63,30,1,0,0
3,4,1,1,1,23,0,1,1,24,3,94,22,1,0,0
1,1,0,3,1,127,0,0,0,9,0,86,6,1,1,0
3,3,2,0,0,50,0,1,1,25,3,65,35,1,0,3
4,0,1,1,0,150,0,1,0,2,2,99,5,1,1,2
2,6,0,0,0,103,1,1,2,9,7,75,13,0,0,1
3,4,1,3,1,173,0,1,1,9,8,80,58,1,0,2
2,10,1,1,0,29,1,1,2,29,2,89,11,0,0,0
5,8,2,0,0,-6,0,1,1,27,11,82,40,1,0,0
8,0,2,0,0,80,0,1,2,13,4,94,38,1,0,2
2,3,2,1,0,18,1,0,1,5,8,94,62,0,1,1
1,10,1,2,1,141,1,1,2,8,10,97,48,1,1,1
4,7,1,1,0,109,0,1,2,1,8,79,41,1,1,1
6,5,0,0,0,33,0,0,2,12,10,85,29,1,1,1
1,10,1,1,0,85,0,0,2,29,6,63,44,1,0,0
6,4,2,3,1,160,1,0,2,21,7,62,44,0,0,1
4,11,1,3,0,4,1,1,1,1,5,84,27,1,1,2
1,2,1,2,1,146,1,0,1,18,4,92,41,1,0,1
6,8,1,0,1,130,1,1,2,14,4,81,54,1,0,2
1,2,2,1,0,47,1,0,2,2,11,49,48,1,0,0
3,7,2,3,1,26,0,0,2,1,6,87,48,1,0,2
1,9,2,2,1,152,1,0,0,26,5,95,60,1,1,0
8,7,0,2,0,14,0,0,1,27,6,95,16,1,0,1
9,11,2,0,1,139,1,0,1,1,7,76,35,0,1,2
2,8,1,3,0,172,0,0,2,21,5,65,27,1,1,0
3,11,0,2,0,67,1,0,1,22,4,81,37,1,0,2
3,7,2,3,1,16,1,1,2,22,7,86,16,0,0,1
4,1,0,0,1,70,1,0,1,22,0,90,53,1,1,0
5,1,1,3,1,50,0,1,0,28,3,92,53,0,0,0
4,11,1,1,0,8,1,0,0,18,0,96,28,1,1,0
8,3,2,2,1,67,1,0,2,17,0,95,33,1,0,0
3,5,0,0,0,8,0,1,2,12,11,69,22,1,0,2
1,0,2,1,1,71,1,0,1,23,0,90,50,0,0,1
2,2,1,0,1,107,1,0,1,25,6,62,56,0,0,0
2,5,1,1,1,71,1,0,1,20,10,72,43,1,1,0
5,0,2,3,1,28,0,1,1,24,8,79,63,1,0,2
7,4,2,3,1,44,1,0,0,8,9,87,5,1,0,0
6,1,0,0,1,55,1,0,1,11,4,67,47,0,1,1
1,8,0,0,0,152,1,0,0,14,7,86,23,1,0,0
5,9,2,1,1,143,1,1,1,25,8,75,56,0,0,0
1,9,0,0,1,33,0,1,2,12,7,85,35,1,1,2
4,2,1,1,0,61,0,1,1,1,1,99,63,1,0,1
1,2,0,1,0,163,0,1,2,19,11,97,28,0,1,1
3,4,0,0,1,-17,0,1,1,7,7,97,14,1,0,1
5,0,0,3,1,170,0,1,1,17,9,93,31,1,1,1
7,0,0,2,1,142,1,0,0,30,7,88,51,0,1,2
6,4,0,2,1,169,1,0,1,7,4,70,32,1,1,0
4,1,0,0,0,121,1,1,2,26,5,67,22,1,0,2
1,1,0,1,0,18,1,0,1,14,5,69,63,1,0,0
9,3,2,1,1,5,1,1,1,22,7,76,36,0,0,2
1,1,1,1,1,23,0,0,1,6,5,98,39,0,1,0
2,11,0,2,0,128,0,0,1,28,0,74,59,0,1,2
8,10,1,3,1,-3,0,0,2,2,5,65,54,0,0,1
3,1,1,2,0,24,1,0,2,16,4,80,41,0,1,1
2,10,1,3,1,17,1,0,1,22,7,95,63,1,1,1
3,5,1,1,0,177,1,1,1,12,11,84,38,1,0,2
3,6,1,1,0,153,1,0,0,20,9,98,54,1,1,1
5,1,1,2,1,101,0,1,2,28,11,87,45,1,1,2
1,8,2,2,0,16,1,0,1,9,7,97,48,1,1,2
1,0,1,3,0,-9,0,0,0,13,1,82,44,0,0,3
1,4,2,3,1,2,1,0,1,2,8,74,37,0,0,2
4,1,2,1,1,178,1,1,2,15,8,83,17,0,1,1
1,11,0,1,0,71,0,1,2,30,10,80,23,0,0,2
1,6,1,1,1,130,0,1,2,5,3,89,11,1,1,0
2,2,2,0,0,18,0,0,1,10,11,86,22,1,1,2
9,1,0,3,1,175,1,0,1,24,10,86,24,1,1,1
1,3,2,1,1,98,0,0,2,2,3,63,15,0,0,2
1,1,1,2,0,61,1,0,1,15,5,66,33,1,0,2
6,9,1,2,1,112,1,1,2,13,8,70,54,1,0,0
1,3,2,0,0,28,1,0,2,3,6,99,60,1,1,2
1,2,1,2,1,62,0,1,1,1,3,86,12,1,1,1
1,9,0,3,1,84,0,1,0,24,1,90,1,1,0,2
3,0,2,3,0,118,1,1,0,21,1,96,11,1,0,0
7,1,0,2,1,22,1,1,1,5,2,99,60,1,1,0
4,5,1,2,1,159,1,0,2,18,6,71,58,1,1,0
1,4,0,0,1,16,0,1,1,5,0,85,30,1,1,1
4,1,1,3,1,112,1,0,1,1,4,96,30,1,1,1
5,1,0,3,0,-19,1,0,1,25,10,91,22,1,1,2
3,4,1,2,1,30,1,0,2,30,5,63,56,0,0,1
3,6,2,1,1,153,1,1,0,17,8,95,23,0,1,1
3,4,2,3,1,17,0,1,0,15,1,93,46,1,1,1
9,5,2,2,1,43,0,1,1,2,4,93,29,0,1,1
1,0,1,2,1,31,0,1,0,18,8,99,28,0,1,1
1,4,0,2,0,-7,1,0,2,8,0,66,7,1,0,0
5,6,0,0,1,21,1,1,2,31,1,92,39,1,1,0
2,1,0,1,0,64,1,0,1,25,4,75,21,0,0,2
6,7,1,1,0,160,1,0,1,18,5,70,53,1,1,0
5,7,2,3,1,10,1,1,0,18,0,99,26,1,1,0
2,0,2,2,1,17,1,0,1,15,7,98,51,1,1,2
2,11,2,1,0,147,0,1,2,25,11,63,27,1,1,0
3,3,0,1,0,34,0,1,1,17,10,97,13,0,1,2
5,6,1,3,0,27,1,0,1,6,4,78,3,0,0,0
5,3,0,0,1,25,1,1,2,22,0,91,51,1,1,0
3,5,0,0,1,-3,1,0,1,4,5,99,51,1,0,2
2,6,2,2,1,17,1,0,1,28,6,93,63,1,0,2
8,7,2,2,0,17,0,1,1,18,8,68,14,0,0,1
1,2,0,3,1,19,1,0,1,18,11,88,1,1,0,1
9,6,1,3,0,21,0,1,1,15,3,71,39,1,1,1
3,7,1,0,0,119,1,0,2,25,1,86,37,1,0,0
3,1,0,1,0,24,1,1,2,25,4,85,38,1,0,0
9,10,0,1,1,2,1,0,0,4,5,66,2,0,1,2
9,5,0,3,0,58,0,0,1,16,0,74,6,1,0,2
3,6,2,2,1,70,0,0,1,6,4,72,6,0,0,0
6,0,2,3,1,82,0,1,1,24,3,66,34,0,0,1
7,5,0,3,1,-10,1,1,2,25,5,82,53,1,1,2
2,5,2,0,1,155,0,0,2,29,10,70,39,0,0,1
2,2,0,0,0,33,1,0,1,6,1,99,38,1,1,2
2,3,2,1,0,61,0,1,1,24,2,90,61,1,1,2
6,9,0,2,1,-10,0,0,2,8,4,94,56,0,0,0
1,5,1,3,0,107,0,1,1,18,3,68,11,0,1,0
4,0,1,2,0,71,1,1,0,5,0,94,41,0,1,2
1,8,1,3,1,32,0,0,1,13,10,69,42,1,0,2
4,9,2,1,0,52,0,1,1,5,5,79,30,0,1,1
6,10,1,1,0,29,1,0,2,6,1,96,30,1,0,1
3,5,2,3,1,169,0,0,1,3,6,71,29,0,1,0
1,5,0,1,1,76,0,0,2,25,11,67,22,1,1,2
8,2,0,3,0,153,1,1,2,15,6,64,27,0,0,0
2,7,0,2,0,127,1,0,2,23,6,65,42,0,1,0
4,3,0,2,1,160,1,1,0,12,9,41,57,0,0,3
6,3,0,0,1,125,0,1,1,23,2,64,11,1,0,0
2,3,0,1,0,18,0,0,1,23,8,70,63,1,1,2
1,7,0,1,1,9,0,1,2,3,9,80,19,1,0,1
4,0,2,0,1,136,0,0,2,19,2,94,10,0,1,0
6,6,0,3,0,-2,1,0,2,9,11,71,57,1,0,1
4,11,0,2,0,168,0,0,2,1,11,91,44,1,0,1
5,5,1,2,0,87,1,1,2,14,11,82,46,0,1,2
9,0,0,3,0,127,0,1,1,4,9,98,46,1,1,1
5,1,0,1,1,4,0,0,0,6,5,92,44,0,1,0
5,7,2,3,1,127,1,0,1,30,9,89,37,1,1,1
1,11,1,3,1,-14,0,0,0,7,10,94,34,1,0,1
9,8,2,0,0,40,0,1,1,16,3,85,11,1,1,1
3,0,0,3,1,147,1,0,1,13,11,91,11,0,0,0
6,5,2,0,0,95,0,1,1,2,1,96,1,0,1,0
6,1,1,0,0,161,0,0,1,2,1,88,5,0,1,2
3,8,2,2,1,27,0,0,2,30,4,92,57,0,1,0
1,3,1,1,0,167,0,1,2,6,11,79,48,1,1,2
4,9,1,0,0,112,1,0,1,24,9,57,63,1,1,2
2,9,0,2,0,128,0,0,1,31,4,79,60,1,0,1
1,0,1,1,1,20,0,0,2,3,5,73,61,0,1,1
1,5,1,0,1,127,0,1,1,7,0,96,59,1,0,1
1,4,1,3,0,41,1,0,1,31,10,62,13,1,1,0
5,7,2,3,0,47,0,0,2,14,1,50,34,1,1,1
2,3,1,2,1,43,0,0,2,17,11,63,45,0,1,2
4,7,0,3,0,3,0,0,1,5,7,81,14,1,0,1
3,6,2,0,0,105,1,1,2,17,2,97,12,0,0,2
5,0,0,1,1,99,1,0,1,21,11,82,27,1,0,1
1,8,0,1,1,29,1,1,2,3,9,67,20,0,0,0
3,11,1,3,0,60,1,0,1,11,4,69,35,1,0,1
1,8,1,2,1,66,1,0,1,19,3,75,63,1,1,1
3,3,2,0,0,64,0,0,2,31,6,55,34,0,1,2
5,11,2,1,1,109,1,0,0,19,1,99,3,1,1,1
5,11,2,1,1,24,1,0,1,18,7,95,55,0,1,0
4,11,2,1,0,165,1,1,2,22,4,89,4,0,1,0
2,5,0,0,1,18,1,0,2,22,7,82,20,1,0,2
1,2,0,2,0,153,1,1,0,20,5,92,55,0,1,2
1,8,0,0,1,157,0,1,1,14,6,66,51,0,0,0
1,2,0,0,1,179,1,1,2,30,10,86,22,1,0,3
3,6,1,3,0,69,0,0,0,19,3,88,43,0,1,1
6,10,0,2,0,14,1,1,2,4,6,85,4,0,0,2
5,8,2,2,0,70,1,0,1,9,4,82,20,0,0,0
1,5,0,0,0,17,0,0,1,11,10,99,43,0,0,0
8,7,1,0,1,148,1,0,0,19,0,92,2,0,0,2
3,0,0,0,1,68,0,1,2,27,6,79,49,0,1,1
4,2,2,1,0,61,0,0,1,25,0,81,18,0,1,1
3,5,2,2,1,-8,0,0,2,3,5,62,24,1,0,2
2,11,1,3,0,74,0,0,1,16,10,81,17,1,0,1
2,9,1,1,1,78,0,1,2,18,11,83,50,1,1,0
5,5,1,0,0,157,1,0,2,17,5,65,33,1,0,1
1,9,1,0,1,41,0,1,0,5,2,93,42,1,1,0
1,3,2,1,1,138,1,0,2,20,9,74,43,1,1,0
2,2,1,2,0,121,0,1,0,31,1,92,3,1,0,1
1,4,1,0,1,20,1,0,1,2,9,69,12,0,1,0
4,5,2,2,0,21,1,0,1,20,8,64,6,1,1,0
2,6,0,0,1,13,1,1,1,5,7,92,28,0,0,0
4,1,0,0,0,28,1,1,1,9,3,92,36,1,0,2
6,6,0,3,1,118,1,0,1,8,7,66,3,0,1,2
2,1,2,0,1,-2,0,1,2,9,4,84,37,1,0,3
4,2,1,1,1,53,1,1,2,16,11,79,40,0,0,0
6,5,1,0,0,18,0,0,2,15,6,63,23,0,0,0
1,0,1,0,0,156,1,1,2,31,6,84,13,1,1,2
1,10,0,3,0,60,0,1,2,14,8,68,51,0,0,0
9,11,0,2,0,127,0,1,0,2,0,99,53,1,1,1
5,1,2,3,0,19,0,0,2,21,7,75,30,1,0,0
2,0,1,2,0,90,0,1,2,22,11,64,44,1,0,0
4,11,1,3,1,47,0,1,1,26,8,87,41,0,0,1
4,7,0,3,1,147,0,1,1,28,1,99,8,0,0,2
2,7,1,2,1,133,0,1,2,17,8,66,53,1,0,0
4,0,2,2,1,87,0,1,0,16,3,91,15,1,0,0
5,9,1,0,1,17,0,1,0,7,2,91,39,1,0,0
1,7,1,1,1,172,0,1,1,4,11,87,25,1,1,1
4,8,2,3,1,160,1,1,0,26,0,78,41,1,0,1
8,8,2,3,0,33,1,0,1,10,5,63,61,0,0,1
1,5,1,1,1,19,0,0,2,8,10,62,63,0,0,1
1,7,1,2,0,84,0,0,2,15,6,69,33,0,0,0
2,11,1,3,0,111,0,1,1,1,4,98,47,1,0,2
2,5,0,2,1,70,1,0,2,11,7,67,57,1,1,2
1,6,2,0,1,36,1,1,2,8,2,96,63,1,1,2
4,2,2,1,1,22,0,0,1,7,4,94,19,0,1,1
5,11,0,0,0,-18,0,0,1,7,5,96,14,0,1,2
1,9,1,2,1,15,0,0,2,6,6,83,5,1,1,1
1,10,1,1,1,86,1,0,1,1,0,70,45,1,0,0
2,8,1,2,0,120,1,0,1,23,2,65,52,1,0,1
3,4,0,0,0,17,1,0,1,18,7,93,24,1,1,1
3,8,2,3,1,163,1,1,2,30,7,92,35,0,1,3
9,4,0,0,0,179,1,0,2,16,4,77,60,0,1,0
5,7,2,2,1,55,0,1,2,22,2,69,53,1,0,1
5,11,2,0,1,151,0,0,1,25,3,55,59,1,0,1
3,5,0,0,1,30,1,0,1,28,4,89,55,0,1,0
9,0,0,1,1,141,1,0,2,12,11,66,41,1,0,2
3,1,2,1,0,146,1,1,0,26,10,98,44,1,0,1
1,6,1,2,1,133,0,0,1,8,11,71,16,1,1,0
4,8,1,3,1,15,0,0,1,5,9,96,1,0,1,0
6,10,0,1,1,5,1,1,2,12,7,83,28,0,0,1
5,1,2,2,0,40,1,0,1,18,8,84,19,1,0,2
1,0,1,3,1,18,1,0,1,3,11,64,27,1,0,0
6,0,2,3,1,127,1,1,1,30,6,77,56,0,1,0
5,3,2,2,1,20,1,0,2,20,5,77,63,0,1,1
3,10,2,3,1,-18,0,1,1,9,6,98,28,1,1,0
8,8,1,0,1,103,1,1,1,11,5,78,19,1,1,2
2,0,0,0,1,18,0,0,1,19,9,73,63,1,1,0
3,6,1,2,1,177,1,1,0,23,8,99,35,1,1,1
6,11,2,0,0,35,1,0,1,2,8,92,21,1,1,0
3,0,1,1,0,84,1,0,2,26,1,74,25,1,1,2
2,0,0,1,0,79,0,1,1,20,6,79,59,0,0,1
4,4,1,0,1,144,0,1,2,26,9,73,58,1,0,0
4,11,0,1,1,102,0,0,2,3,1,77,7,1,0,0
2,0,1,0,0,55,0,1,2,25,8,81,24,0,0,0
6,9,0,1,1,56,0,0,1,5,9,94,58,0,1,2
2,9,1,3,0,71,1,1,2,14,4,85,61,1,0,0
1,8,2,2,0,77,1,0,2,5,3,75,10,1,1,1
1,8,1,3,1,69,0,0,1,2,5,75,53,1,1,2
1,7,1,3,0,97,0,1,2,10,1,85,10,0,1,1
1,7,2,1,0,26,0,0,1,1,0,70,20,1,1,1
4,1,1,1,1,167,1,1,2,20,5,93,20,1,0,0
1,9,2,0,1,32,0,0,2,17,8,98,59,1,0,2
4,9,0,1,1,45,1,1,1,23,11,70,28,0,1,1
1,10,2,3,1,45,1,0,1,16,10,64,21,1,0,1
9,5,0,0,0,117,1,0,1,9,6,67,6,0,0,2
2,3,0,0,1,121,1,0,2,27,6,64,62,1,0,0
2,5,0,0,0,19,1,0,1,9,9,67,54,0,0,1
1,7,0,2,0,74,1,1,1,15,5,70,58,0,1,2
9,10,0,1,1,160,0,0,1,7,2,68,58,1,1,0
1,4,2,0,0,24,0,1,1,1,9,84,62,1,1,0
1,5,1,1,0,86,1,0,2,1,4,85,9,1,1,1
5,0,0,3,1,179,0,0,1,4,7,90,36,1,1,0
4,4,1,3,1,-19,1,0,0,25,4,82,38,1,0,1
3,1,2,1,1,179,1,0,0,27,9,87,52,1,1,2
6,1,2,1,0,23,1,0,2,29,1,90,56,0,1,1
3,0,2,0,0,34,0,0,1,24,9,90,62,1,0,1
3,6,0,0,1,-15,1,1,1,7,7,95,33,1,0,2
4,1,1,0,1,108,0,0,1,8,4,86,38,1,0,0
3,9,2,1,0,38,1,1,1,24,7,74,3,0,0,1
1,3,1,2,0,17,1,0,1,17,6,93,4,0,1,1
2,4,2,0,0,33,1,1,1,13,4,90,59,1,1,2
3,11,0,0,1,65,0,0,0,23,10,95,4,0,0,2
7,3,2,3,1,21,0,0,2,15,7,70,9,1,1,0
5,5,1,0,1,106,1,1,1,3,7,68,14,0,1,2
5,4,0,3,0,63,1,0,1,24,4,92,12,1,1,2
1,11,1,2,1,41,0,0,1,28,11,90,62,0,1,0
2,6,2,0,0,131,0,0,2,29,10,78,60,1,0,2
2,10,1,2,1,56,1,1,2,21,5,70,28,1,0,0
4,11,1,1,0,22,1,0,0,14,0,96,2,1,1,1
2,6,1,1,0,64,1,0,1,23,1,89,37,1,0,1
5,9,1,1,1,117,1,1,1,18,11,80,9,1,0,2
5,5,1,1,1,-18,1,0,1,6,7,69,11,1,0,1
4,8,0,3,1,47,1,0,2,13,9,46,28,1,0,0
3,7,0,0,1,88,0,0,1,28,4,71,30,0,0,1
1,7,2,2,0,159,1,0,2,23,0,90,62,1,1,0
6,4,2,3,1,88,1,0,2,28,10,86,9,1,0,2
7,9,1,2,1,110,1,1,2,24,2,96,7,0,0,2
1,5,2,0,0,40,1,1,2,13,2,89,59,0,1,0
5,2,1,3,1,61,0,0,2,30,1,99,59,1,1,0
8,9,2,0,1,10,0,0,2,6,11,94,4,0,1,0
5,4,0,0,0,34,1,0,1,16,9,99,62,0,1,0
3,10,0,3,0,32,1,0,2,2,1,97,22,1,1,2
8,7,1,2,0,121,1,0,2,19,5,62,37,0,1,0
2,11,1,3,1,17,0,0,1,28,11,91,63,1,0,1
5,9,0,3,0,73,0,1,1,10,0,98,13,1,1,0
1,4,0,2,0,2,0,0,2,10,9,74,24,0,1,0
5,10,2,1,1,62,1,0,2,29,1,91,18,0,1,1
7,4,1,0,0,106,0,1,1,3,1,74,50,0,1,2
4,9,0,3,1,17,1,0,1,13,11,77,63,1,1,1
4,10,0,3,0,111,0,1,0,26,1,91,60,1,1,1
2,11,0,0,1,118,1,0,2,19,7,69,63,0,0,0
2,11,0,0,0,166,0,1,2,25,5,72,35,1,0,2
4,5,1,1,1,159,0,0,1,1,11,84,10,1,1,1
